X: (s),Y: (Hits)
1.54925e-05,0
1.5761e-05,0
1.60295e-05,0
1.6298e-05,0
1.65665e-05,0
1.6835e-05,0
1.71035e-05,0
1.73719e-05,0
1.76404e-05,0
1.79089e-05,0
1.81774e-05,0
1.84459e-05,0
1.87144e-05,0
1.89829e-05,0
1.92514e-05,0
1.95199e-05,0
1.97884e-05,0
2.00568e-05,0
2.03253e-05,0
2.05938e-05,0
2.08623e-05,0
2.11308e-05,0
2.13993e-05,0
2.16678e-05,0
2.19363e-05,0
2.22048e-05,0
2.24733e-05,0
2.27418e-05,0
2.30102e-05,0
2.32787e-05,0
2.35472e-05,0
2.38157e-05,0
2.40842e-05,0
2.43527e-05,0
2.46212e-05,0
2.48897e-05,0
2.51582e-05,0
2.54267e-05,0
2.56951e-05,0
2.59636e-05,0
2.62321e-05,0
2.65006e-05,0
2.67691e-05,0
2.70376e-05,0
2.73061e-05,0
2.75746e-05,0
2.78431e-05,0
2.81116e-05,0
2.838e-05,0
2.86485e-05,0
2.8917e-05,0
2.91855e-05,0
2.9454e-05,0
2.97225e-05,796
2.9991e-05,0
3.02595e-05,0
3.0528e-05,0
3.07965e-05,0
3.10649e-05,0
3.13334e-05,0
3.16019e-05,0
3.18704e-05,0
3.21389e-05,0
3.24074e-05,0
3.26759e-05,0
3.29444e-05,0
3.32129e-05,0
3.34814e-05,0
3.37498e-05,0
3.40183e-05,0
3.42868e-05,0
3.45553e-05,0
3.48238e-05,0
3.50923e-05,0
3.53608e-05,0
3.56293e-05,0
3.58978e-05,0
3.61663e-05,0
3.64347e-05,0
3.67032e-05,0
3.69717e-05,0
3.72402e-05,0
3.75087e-05,0
3.77772e-05,0
3.80457e-05,0
3.83142e-05,0
3.85827e-05,0
3.88512e-05,0
3.91196e-05,0
3.93881e-05,0
3.96566e-05,0
3.99251e-05,0
4.01936e-05,0
4.04621e-05,0
4.07306e-05,0
4.09991e-05,0
4.12676e-05,0
4.15361e-05,0
4.18045e-05,0
4.2073e-05,0
4.23415e-05,0
4.261e-05,0
4.28785e-05,0
4.3147e-05,0
4.34155e-05,0
4.3684e-05,0
4.39525e-05,0
4.4221e-05,0
4.44894e-05,0
4.47579e-05,0
4.50264e-05,0
4.52949e-05,0
4.55634e-05,0
4.58319e-05,0
4.61004e-05,0
4.63689e-05,0
4.66374e-05,0
4.69059e-05,0
4.71743e-05,0
4.74428e-05,0
4.77113e-05,0
4.79798e-05,0
4.82483e-05,0
4.85168e-05,0
4.87853e-05,0
4.90538e-05,0
4.93223e-05,0
4.95908e-05,0
4.98593e-05,0
5.01277e-05,0
5.03962e-05,0
5.06647e-05,0
5.09332e-05,0
5.12017e-05,0
5.14702e-05,0
5.17387e-05,0
5.20072e-05,0
5.22757e-05,0
5.25442e-05,0
5.28126e-05,0
5.30811e-05,0
5.33496e-05,0
5.36181e-05,0
5.38866e-05,0
5.41551e-05,0
5.44236e-05,0
5.46921e-05,0
5.49606e-05,0
5.52291e-05,0
5.54975e-05,0
5.5766e-05,0
5.60345e-05,0
5.6303e-05,0
5.65715e-05,0
5.684e-05,0
5.71085e-05,0
5.7377e-05,0
5.76455e-05,0
5.7914e-05,0
5.81824e-05,0
5.84509e-05,0
5.87194e-05,0
5.89879e-05,0
5.92564e-05,0
5.95249e-05,0
5.97934e-05,0
6.00619e-05,0
6.03304e-05,0
6.05989e-05,0
6.08673e-05,0
6.11358e-05,0
6.14043e-05,0
6.16728e-05,0
6.19413e-05,0
6.22098e-05,0
6.24783e-05,0
6.27468e-05,0
6.30153e-05,0
6.32838e-05,0
6.35522e-05,0
6.38207e-05,1
6.40892e-05,1
6.43577e-05,0
6.46262e-05,0
6.48947e-05,0
6.51632e-05,0
6.54317e-05,0
6.57002e-05,0
6.59687e-05,0
6.62371e-05,0
6.65056e-05,0
6.67741e-05,0
6.70426e-05,0
6.73111e-05,0
6.75796e-05,0
6.78481e-05,0
6.81166e-05,0
6.83851e-05,0
6.86536e-05,0
6.8922e-05,0
6.91905e-05,0
6.9459e-05,0
6.97275e-05,0
6.9996e-05,0
7.02645e-05,0
7.0533e-05,0
7.08015e-05,0
7.107e-05,0
7.13385e-05,0
7.16069e-05,0
7.18754e-05,0
7.21439e-05,0
7.24124e-05,0
7.26809e-05,0
7.29494e-05,0
7.32179e-05,0
7.34864e-05,0
7.37549e-05,0
7.40234e-05,1
7.42918e-05,0
7.45603e-05,1
7.48288e-05,0
7.50973e-05,0
7.53658e-05,0
7.56343e-05,0
7.59028e-05,0
7.61713e-05,0
7.64398e-05,0
7.67083e-05,0
7.69768e-05,0
7.72452e-05,0
7.75137e-05,0
7.77822e-05,0
7.80507e-05,0
7.83192e-05,0
7.85877e-05,0
7.88562e-05,0
7.91247e-05,0
7.93932e-05,0
7.96617e-05,0
7.99301e-05,0
8.01986e-05,0
8.04671e-05,0
8.07356e-05,0
8.10041e-05,0
8.12726e-05,0
8.15411e-05,0
8.18096e-05,0
8.20781e-05,0
8.23466e-05,0
8.2615e-05,0
8.28835e-05,0
8.3152e-05,0
8.34205e-05,0
8.3689e-05,0
8.39575e-05,0
8.4226e-05,0
8.44945e-05,0
8.4763e-05,0
8.50315e-05,0
8.52999e-05,0
8.55684e-05,0
8.58369e-05,0
8.61054e-05,0
8.63739e-05,0
8.66424e-05,0
8.69109e-05,0
8.71794e-05,0
8.74479e-05,0
8.77164e-05,0
8.79848e-05,0
8.82533e-05,0
8.85218e-05,0
8.87903e-05,0
8.90588e-05,0
8.93273e-05,0
8.95958e-05,0
8.98643e-05,0
9.01328e-05,0
9.04013e-05,0
9.06697e-05,0
9.09382e-05,0
9.12067e-05,0
9.14752e-05,0
9.17437e-05,0
9.20122e-05,0
9.22807e-05,0
9.25492e-05,0
9.28177e-05,0
9.30862e-05,0
9.33546e-05,0
9.36231e-05,0
9.38916e-05,0
9.41601e-05,0
9.44286e-05,0
9.46971e-05,0
9.49656e-05,0
9.52341e-05,0
9.55026e-05,0
9.57711e-05,0
9.60395e-05,0
9.6308e-05,0
9.65765e-05,0
9.6845e-05,0
9.71135e-05,0
9.7382e-05,0
9.76505e-05,0
9.7919e-05,0
9.81875e-05,0
9.8456e-05,0
9.87244e-05,0
9.89929e-05,0
9.92614e-05,0
9.95299e-05,0
9.97984e-05,0
0.000100067,0
0.000100335,0
0.000100604,0
0.000100872,0
0.000101141,0
0.000101409,0
0.000101678,0
0.000101946,0
0.000102215,0
0.000102483,0
0.000102752,0
0.00010302,0
0.000103289,0
0.000103557,0
0.000103826,0
0.000104094,0
0.000104363,0
0.000104631,0
0.0001049,0
0.000105168,0
0.000105437,0
0.000105705,0
0.000105974,10
0.000106242,68
0.000106511,0
0.000106779,0
0.000107048,0
0.000107316,0
0.000107585,0
0.000107853,0
0.000108122,0
0.00010839,0
0.000108659,0
0.000108927,0
0.000109196,0
0.000109464,0
0.000109733,0
0.000110001,0
0.00011027,0
0.000110538,0
0.000110807,0
0.000111075,0
0.000111343,0
0.000111612,0
0.00011188,0
0.000112149,0
0.000112417,0
0.000112686,0
0.000112954,0
0.000113223,0
0.000113491,0
0.00011376,0
0.000114028,0
0.000114297,0
0.000114565,0
0.000114834,0
0.000115102,3
0.000115371,13
0.000115639,0
0.000115908,0
0.000116176,0
0.000116445,0
0.000116713,0
0.000116982,0
0.00011725,0
0.000117519,0
0.000117787,0
0.000118056,0
0.000118324,0
0.000118593,0
0.000118861,0
0.00011913,0
0.000119398,0
0.000119667,0
0.000119935,0
0.000120204,0
0.000120472,0
0.000120741,0
0.000121009,0
0.000121278,0
0.000121546,0
0.000121815,0
0.000122083,0
0.000122352,0
0.00012262,0
0.000122889,0
0.000123157,0
0.000123426,0
0.000123694,0
0.000123963,0
0.000124231,0
0.000124499,0
0.000124768,0
0.000125036,0
0.000125305,0
0.000125573,0
0.000125842,0
0.00012611,0
0.000126379,1
0.000126647,0
0.000126916,0
0.000127184,0
0.000127453,0
0.000127721,0
0.00012799,0
0.000128258,0
0.000128527,0
0.000128795,0
0.000129064,0
0.000129332,0
0.000129601,0
0.000129869,0
0.000130138,0
0.000130406,0
0.000130675,0
0.000130943,0
0.000131212,0
0.00013148,0
0.000131749,0
0.000132017,0
0.000132286,0
0.000132554,0
0.000132823,0
0.000133091,0
0.00013336,0
0.000133628,0
0.000133897,0
0.000134165,0
0.000134434,0
0.000134702,0
0.000134971,0
0.000135239,0
0.000135508,0
0.000135776,0
0.000136045,0
0.000136313,0
0.000136582,0
0.00013685,0
0.000137119,0
0.000137387,0
0.000137656,0
0.000137924,0
0.000138192,0
0.000138461,0
0.000138729,0
0.000138998,0
0.000139266,0
0.000139535,0
0.000139803,0
0.000140072,0
0.00014034,0
0.000140609,0
0.000140877,0
0.000141146,0
0.000141414,0
0.000141683,0
0.000141951,0
0.00014222,0
0.000142488,0
0.000142757,0
0.000143025,0
0.000143294,0
0.000143562,0
0.000143831,0
0.000144099,0
0.000144368,0
0.000144636,0
0.000144905,0
0.000145173,0
0.000145442,0
0.00014571,0
0.000145979,0
0.000146247,0
0.000146516,0
0.000146784,0
0.000147053,0
0.000147321,0
0.00014759,0
0.000147858,0
0.000148127,0
0.000148395,0
0.000148664,0
0.000148932,0
0.000149201,0
0.000149469,0
0.000149738,0
0.000150006,0
0.000150275,0
0.000150543,0
0.000150812,0
0.00015108,1
0.000151349,0
0.000151617,0
0.000151885,0
0.000152154,0
0.000152422,0
0.000152691,0
0.000152959,0
0.000153228,0
0.000153496,0
0.000153765,0
0.000154033,0
0.000154302,0
0.00015457,0
0.000154839,0
0.000155107,0
0.000155376,0
0.000155644,0
0.000155913,0
0.000156181,1
0.00015645,72
0.000156718,12
0.000156987,0
0.000157255,0
0.000157524,0
0.000157792,0
0.000158061,0
0.000158329,0
0.000158598,0
0.000158866,0
0.000159135,0
0.000159403,0
0.000159672,0
0.00015994,0
0.000160209,0
0.000160477,0
0.000160746,0
0.000161014,0
0.000161283,0
0.000161551,0
0.00016182,0
0.000162088,0
0.000162357,0
0.000162625,0
0.000162894,0
0.000163162,0
0.000163431,0
0.000163699,0
0.000163968,0
0.000164236,0
0.000164505,0
0.000164773,0
0.000165042,0
0.00016531,0
0.000165578,0
0.000165847,0
0.000166115,0
0.000166384,0
0.000166652,0
0.000166921,0
0.000167189,0
0.000167458,0
0.000167726,0
0.000167995,0
0.000168263,0
0.000168532,0
0.0001688,0
0.000169069,0
0.000169337,0
0.000169606,0
0.000169874,0
0.000170143,0
0.000170411,0
0.00017068,0
0.000170948,0
0.000171217,0
0.000171485,0
0.000171754,0
0.000172022,0
0.000172291,0
0.000172559,0
0.000172828,0
0.000173096,0
0.000173365,0
0.000173633,0
0.000173902,0
0.00017417,0
0.000174439,0
0.000174707,0
0.000174976,0
0.000175244,0
0.000175513,0
0.000175781,0
0.00017605,0
0.000176318,0
0.000176587,0
0.000176855,0
0.000177124,0
0.000177392,0
0.000177661,0
0.000177929,0
0.000178198,0
0.000178466,0
0.000178734,0
0.000179003,0
0.000179271,1
0.00017954,0
0.000179808,0
0.000180077,0
0.000180345,0
0.000180614,0
0.000180882,0
0.000181151,0
0.000181419,0
0.000181688,0
0.000181956,0
0.000182225,0
0.000182493,0
0.000182762,0
0.00018303,0
0.000183299,0
0.000183567,0
0.000183836,0
0.000184104,0
0.000184373,0
0.000184641,0
0.00018491,0
0.000185178,0
0.000185447,0
0.000185715,0
0.000185984,0
0.000186252,0
0.000186521,0
0.000186789,0
0.000187058,0
0.000187326,0
0.000187595,0
0.000187863,0
0.000188132,0
0.0001884,0
0.000188669,0
0.000188937,0
0.000189206,0
0.000189474,0
0.000189743,0
0.000190011,0
0.00019028,0
0.000190548,1
0.000190817,2
0.000191085,0
0.000191354,0
0.000191622,0
0.000191891,0
0.000192159,0
0.000192427,0
0.000192696,0
0.000192964,0
0.000193233,0
0.000193501,0
0.00019377,0
0.000194038,0
0.000194307,0
0.000194575,0
0.000194844,0
0.000195112,0
0.000195381,0
0.000195649,0
0.000195918,0
0.000196186,1
0.000196455,5
0.000196723,0
0.000196992,0
0.00019726,0
0.000197529,0
0.000197797,0
0.000198066,0
0.000198334,0
0.000198603,0
0.000198871,0
0.00019914,0
0.000199408,0
0.000199677,0
0.000199945,0
0.000200214,0
0.000200482,0
0.000200751,0
0.000201019,0
0.000201288,0
0.000201556,0
0.000201825,0
0.000202093,0
0.000202362,0
0.00020263,0
0.000202899,0
0.000203167,0
0.000203436,0
0.000203704,0
0.000203973,0
0.000204241,0
0.00020451,0
0.000204778,0
0.000205047,0
0.000205315,0
0.000205584,0
0.000205852,0
0.00020612,0
0.000206389,0
0.000206657,0
0.000206926,0
0.000207194,0
0.000207463,0
0.000207731,0
0.000208,0
0.000208268,0
0.000208537,0
0.000208805,0
0.000209074,0
0.000209342,0
0.000209611,0
0.000209879,0
0.000210148,0
0.000210416,0
0.000210685,0
0.000210953,0
0.000211222,0
0.00021149,0
0.000211759,0
0.000212027,0
0.000212296,0
0.000212564,0
0.000212833,0
0.000213101,0
0.00021337,0
0.000213638,0
0.000213907,0
0.000214175,0
0.000214444,0
0.000214712,0
0.000214981,0
0.000215249,0
0.000215518,0
0.000215786,0
0.000216055,0
0.000216323,0
0.000216592,0
0.00021686,0
0.000217129,0
0.000217397,0
0.000217666,0
0.000217934,0
0.000218203,0
0.000218471,0
0.00021874,0
0.000219008,0
0.000219277,0
0.000219545,0
0.000219813,0
0.000220082,0
0.00022035,0
0.000220619,0
0.000220887,0
0.000221156,0
0.000221424,0
0.000221693,0
0.000221961,0
0.00022223,0
0.000222498,0
0.000222767,0
0.000223035,0
0.000223304,0
0.000223572,0
0.000223841,0
0.000224109,0
0.000224378,0
0.000224646,0
0.000224915,0
0.000225183,0
0.000225452,0
0.00022572,0
0.000225989,0
0.000226257,0
0.000226526,0
0.000226794,0
0.000227063,0
0.000227331,0
0.0002276,0
0.000227868,0
0.000228137,0
0.000228405,0
0.000228674,0
0.000228942,0
0.000229211,0
0.000229479,0
0.000229748,0
0.000230016,0
0.000230285,0
0.000230553,0
0.000230822,0
0.00023109,0
0.000231359,0
0.000231627,0
0.000231896,0
0.000232164,0
0.000232433,0
0.000232701,0
0.000232969,0
0.000233238,0
0.000233506,0
0.000233775,0
0.000234043,0
0.000234312,0
0.00023458,0
0.000234849,0
0.000235117,0
0.000235386,0
0.000235654,0
0.000235923,0
0.000236191,0
0.00023646,0
0.000236728,0
0.000236997,0
0.000237265,0
0.000237534,0
0.000237802,0
0.000238071,0
0.000238339,0
0.000238608,0
0.000238876,0
0.000239145,0
0.000239413,0
0.000239682,0
0.00023995,0
0.000240219,0
0.000240487,0
0.000240756,0
0.000241024,0
0.000241293,0
0.000241561,0
0.00024183,0
0.000242098,0
0.000242367,0
0.000242635,0
0.000242904,0
0.000243172,0
0.000243441,0
0.000243709,0
0.000243978,0
0.000244246,0
0.000244515,0
0.000244783,0
0.000245052,0
0.00024532,0
0.000245589,0
0.000245857,0
0.000246126,0
0.000246394,0
0.000246662,0
0.000246931,0
0.000247199,0
0.000247468,0
0.000247736,0
0.000248005,0
0.000248273,0
0.000248542,0
0.00024881,0
0.000249079,0
0.000249347,0
0.000249616,0
0.000249884,0
0.000250153,0
0.000250421,0
0.00025069,0
0.000250958,0
0.000251227,0
0.000251495,0
0.000251764,0
0.000252032,0
0.000252301,0
0.000252569,0
0.000252838,0
0.000253106,0
0.000253375,0
0.000253643,0
0.000253912,0
0.00025418,0
0.000254449,0
0.000254717,0
0.000254986,0
0.000255254,0
0.000255523,0
0.000255791,0
0.00025606,0
0.000256328,0
0.000256597,0
0.000256865,0
0.000257134,0
0.000257402,0
0.000257671,0
0.000257939,0
0.000258208,0
0.000258476,0
0.000258745,0
0.000259013,0
0.000259282,0
0.00025955,0
0.000259819,0
0.000260087,0
0.000260355,0
0.000260624,0
0.000260892,0
0.000261161,0
0.000261429,0
0.000261698,0
0.000261966,0
0.000262235,0
0.000262503,0
0.000262772,0
0.00026304,0
0.000263309,0
0.000263577,0
0.000263846,0
0.000264114,0
0.000264383,0
0.000264651,0
0.00026492,0
0.000265188,0
0.000265457,0
0.000265725,0
0.000265994,0
0.000266262,0
0.000266531,0
0.000266799,0
0.000267068,0
0.000267336,0
0.000267605,0
0.000267873,0
0.000268142,0
0.00026841,0
0.000268679,0
0.000268947,0
0.000269216,0
0.000269484,0
0.000269753,0
0.000270021,0
0.00027029,0
0.000270558,0
0.000270827,0
0.000271095,0
0.000271364,0
0.000271632,0
0.000271901,0
0.000272169,0
0.000272438,0
0.000272706,0
0.000272975,0
0.000273243,0
0.000273512,0
0.00027378,0
0.000274048,0
0.000274317,0
0.000274585,0
0.000274854,0
0.000275122,0
0.000275391,0
0.000275659,0
0.000275928,0
0.000276196,0
0.000276465,0
0.000276733,0
0.000277002,0
0.00027727,0
0.000277539,0
0.000277807,0
0.000278076,0
0.000278344,0
0.000278613,0
0.000278881,0
0.00027915,0
0.000279418,0
0.000279687,0
0.000279955,0
0.000280224,0
0.000280492,0
0.000280761,0
0.000281029,0
0.000281298,0
0.000281566,0
0.000281835,0
0.000282103,0
0.000282372,0
0.00028264,0
0.000282909,0
0.000283177,0
0.000283446,0
